date,q_cms
31/01/1981,9.245903225806451
28/02/1981,13.817785714285716
31/03/1981,15.689758064516129
30/04/1981,7.4049
31/05/1981,2.889290322580645
30/06/1981,2.52585
31/07/1981,2.3315806451612904
31/08/1981,2.2646612903225805
30/09/1981,2.3770499999999997
31/10/1981,2.9223387096774194
30/11/1981,3.7758
31/12/1981,5.161258064516129
31/01/1982,25.68532258064516
28/02/1982,5.4111964285714285
31/03/1982,10.644677419354839
30/04/1982,6.1909
31/05/1982,2.477467741935484
30/06/1982,2.2047999999999996
31/07/1982,2.0864516129032262
31/08/1982,1.9687258064516129
30/09/1982,2.08625
31/10/1982,2.3373870967741937
30/11/1982,5.4937000000000005
31/12/1982,5.947403225806452
31/01/1983,4.9554193548387095
28/02/1983,9.035357142857142
31/03/1983,4.651596774193548
30/04/1983,3.95615
31/05/1983,2.0118870967741933
30/06/1983,1.6143
31/07/1983,1.5768870967741935
31/08/1983,1.6001612903225808
30/09/1983,1.67015
31/10/1983,1.7517580645161293
30/11/1983,1.48125
31/12/1983,2.5994516129032257
31/01/1984,30.95158064516129
29/02/1984,61.845103448275864
31/03/1984,29.32190322580645
30/04/1984,14.4673
31/05/1984,3.7178709677419355
30/06/1984,2.9583500000000003
31/07/1984,2.4041129032258066
31/08/1984,2.900032258064516
30/09/1984,3.1114
31/10/1984,2.9748870967741934
30/11/1984,4.68505
31/12/1984,4.319854838709678
31/01/1985,19.29435
28/02/1985,14.718803571428571
31/03/1985,13.333983870967742
30/04/1985,11.3577
31/05/1985,6.138677419354839
30/06/1985,3.71405
31/07/1985,3.0153499999999998
31/08/1985,2.904
30/09/1985,3.375
31/10/1985,2.389983870967742
30/11/1985,8.92085
31/12/1985,18.352258064516132
31/01/1986,53.4843870967742
28/02/1986,43.53894642857143
31/03/1986,29.746983870967743
30/04/1986,15.9634
31/05/1986,9.341709677419356
30/06/1986,3.74
31/07/1986,3.134370967741935
31/08/1986,2.9407741935483873
30/09/1986,3.00395
31/10/1986,2.568677419354839
30/11/1986,2.89705
31/12/1986,13.995145161290324
31/01/1987,44.0623064516129
28/02/1987,10.66044642857143
31/03/1987,5.357467741935484
30/04/1987,4.08915
31/05/1987,2.5320483870967743
30/06/1987,2.62135
31/07/1987,2.5394
31/08/1987,2.252758064516129
30/09/1987,2.4585999999999997
31/10/1987,3.040935483870968
30/11/1987,3.0112499999999995
31/12/1987,4.683532258064516
31/01/1988,8.760725806451612
29/02/1988,10.285706896551725
31/03/1988,21.237435483870968
30/04/1988,30.51505
31/05/1988,4.453064516129031
30/06/1988,2.7529
31/07/1988,2.3124677419354835
31/08/1988,2.144225806451613
30/09/1988,2.0026
31/10/1988,1.7426129032258064
30/11/1988,1.61135
31/12/1988,1.8293225806451614
31/01/1989,6.2153709677419355
28/02/1989,4.130999999999999
31/03/1989,4.922564516129032
30/04/1989,3.72175
31/05/1989,1.8450483870967742
30/06/1989,1.78075
31/07/1989,1.7289677419354839
31/08/1989,1.518
30/09/1989,1.40185
31/10/1989,1.2970645161290324
30/11/1989,1.3792
31/12/1989,1.9661612903225807
31/01/1990,10.263290322580646
28/02/1990,6.171482142857143
31/03/1990,2.255516129032258
30/04/1990,2.0036
31/05/1990,2.072516129032258
30/06/1990,2.5414000000000003
31/07/1990,1.7435806451612903
31/08/1990,1.6395483870967742
30/09/1990,1.7847
31/10/1990,1.8276290322580646
30/11/1990,3.6608499999999995
31/12/1990,5.175580645161291
31/01/1991,9.93245
28/02/1991,8.46942857142857
31/03/1991,12.216725806451613
30/04/1991,3.8145499999999997
31/05/1991,2.365209677419355
30/06/1991,2.12755
31/07/1991,1.8652741935483872
31/08/1991,1.8265645161290323
30/09/1991,2.0617
31/10/1991,1.948983870967742
30/11/1991,2.2165000000000004
31/12/1991,2.104258064516129
31/01/1992,17.64774193548387
29/02/1992,6.865706896551725
31/03/1992,4.6246451612903225
30/04/1992,1.953
31/05/1992,1.6825161290322581
30/06/1992,1.6172499999999999
31/07/1992,1.623241935483871
31/08/1992,1.6818870967741935
30/09/1992,1.4436
31/10/1992,1.8613064516129032
30/11/1992,2.4854
31/12/1992,2.7902419354838712
31/01/1993,17.100145161290325
28/02/1993,6.327428571428571
31/03/1993,7.09408064516129
30/04/1993,4.13185
31/05/1993,2.345032258064516
30/06/1993,2.09495
31/07/1993,2.0006129032258064
31/08/1993,2.0170645161290324
30/09/1993,1.8618
31/10/1993,1.978016129032258
30/11/1993,3.7632
31/12/1993,9.622790322580647
31/01/1994,12.515564516129032
28/02/1994,15.357642857142858
31/03/1994,7.401725806451613
30/04/1994,4.4662
31/05/1994,2.2288548387096774
30/06/1994,1.6545999999999998
31/07/1994,1.5030483870967741
31/08/1994,1.4031290322580645
30/09/1994,1.33525
31/10/1994,1.3245
30/11/1994,2.30295
31/12/1994,2.1529354838709676
31/01/1995,7.393983870967742
28/02/1995,5.0567142857142855
31/03/1995,5.616677419354838
30/04/1995,3.2969999999999997
31/05/1995,2.636467741935484
30/06/1995,2.1736999999999997
31/07/1995,1.6845
31/08/1995,1.418758064516129
30/09/1995,1.40185
31/10/1995,1.3213064516129034
30/11/1995,1.6294
31/12/1995,4.290338709677419
31/01/1996,16.37816129032258
29/02/1996,10.762293103448275
31/03/1996,3.5392741935483873
30/04/1996,4.01915
31/05/1996,1.694758064516129
30/06/1996,1.3323
31/07/1996,1.3915161290322582
31/08/1996,1.3039354838709678
30/09/1996,2.2571666666666665
31/10/1996,1.664785714285714
30/11/1996,1.8333000000000002
31/12/1996,2.3931290322580643
31/01/1997,41.70179032258064
28/02/1997,82.47835714285715
31/03/1997,13.920822580645162
30/04/1997,4.980099999999999
31/05/1997,3.401564516129032
30/06/1997,2.01595
31/07/1997,1.7974354838709679
31/08/1997,1.6820806451612904
30/09/1997,1.58185
31/10/1997,1.6048548387096775
30/11/1997,2.27055
31/12/1997,1.5756774193548388
31/01/1998,5.28691935483871
28/02/1998,5.430964285714286
31/03/1998,4.95116129032258
30/04/1998,5.655150000000001
31/05/1998,2.456032258064516
30/06/1998,2.1319
31/07/1998,1.9587096774193549
31/08/1998,1.958516129032258
30/09/1998,1.58135
31/10/1998,2.062258064516129
30/11/1998,2.7018
31/12/1998,1.9274032258064515
31/01/1999,3.004451612903226
28/02/1999,6.089357142857144
31/03/1999,16.990548387096773
30/04/1999,6.8516
31/05/1999,2.67
30/06/1999,1.8321
31/07/1999,1.589467741935484
31/08/1999,1.300258064516129
30/09/1999,2.5511500000000003
31/10/1999,2.164548387096774
30/11/1999,1.38985
31/12/1999,1.1911451612903226
31/01/2000,4.683387096774194
29/02/2000,7.475534482758621
31/03/2000,9.131370967741935
30/04/2000,2.50665
31/05/2000,1.7783709677419355
30/06/2000,1.79335
31/07/2000,1.3014677419354839
31/08/2000,1.2448548387096774
30/09/2000,0.7268
31/10/2000,2.3942419354838713
30/11/2000,0.9111499999999999
31/12/2000,4.8019354838709685
31/01/2001,57.70712903225807
28/02/2001,61.0305
31/03/2001,40.7118870967742
30/04/2001,7.89205
31/05/2001,2.8906451612903226
30/06/2001,1.98545
31/07/2001,2.0042903225806454
31/08/2001,1.8045
30/09/2001,1.3143500000000001
31/10/2001,1.7244193548387097
30/11/2001,1.2568
31/12/2001,3.211306451612903
31/01/2002,7.020725806451614
28/02/2002,12.97125
31/03/2002,14.444080645161291
30/04/2002,10.9047
31/05/2002,2.9333225806451617
30/06/2002,1.80765
31/07/2002,1.789983870967742
31/08/2002,1.4312903225806453
30/09/2002,1.06995
31/10/2002,2.6951129032258065
30/11/2002,2.9546
31/12/2002,4.418854838709677
31/01/2003,18.415790322580644
28/02/2003,15.773196428571428
31/03/2003,20.78066129032258
30/04/2003,4.1523
31/05/2003,1.6380967741935484
30/06/2003,1.3505
31/07/2003,1.179725806451613
31/08/2003,0.9511451612903226
30/09/2003,1.0896000000000001
31/10/2003,0.6286935483870968
30/11/2003,0.68205
31/12/2003,3.2942903225806455
31/01/2004,47.87888709677419
29/02/2004,24.266534482758622
31/03/2004,7.904612903225806
30/04/2004,4.1339500000000005
31/05/2004,1.758483870967742
30/06/2004,1.40835
31/07/2004,1.4865
31/08/2004,1.263532258064516
30/09/2004,0.95495
31/10/2004,0.7228548387096774
30/11/2004,0.9531
31/12/2004,1.9047096774193548
31/01/2005,6.922354838709677
28/02/2005,8.020553571428572
31/03/2005,3.210822580645161
30/04/2005,3.7552499999999998
31/05/2005,1.0048064516129032
30/06/2005,0.8765499999999999
31/07/2005,0.7473387096774193
31/08/2005,0.6164000000000001
30/09/2005,-999
31/10/2005,-999
30/11/2005,-999
31/12/2005,-999
31/01/2006,22.653650000000003
28/02/2006,24.121392857142858
31/03/2006,11.728016129032259
30/04/2006,5.66615
31/05/2006,1.1293548387096775
30/06/2006,0.95595
31/07/2006,0.8642903225806451
31/08/2006,0.643016129032258
30/09/2006,0.4012
31/10/2006,0.7102741935483871
30/11/2006,2.8894
31/12/2006,3.669532258064516
31/01/2007,7.442032258064517
28/02/2007,5.1694821428571425
31/03/2007,8.232387096774193
30/04/2007,4.56415
31/05/2007,1.1443064516129033
30/06/2007,0.68955
31/07/2007,0.8894516129032258
31/08/2007,0.3681774193548387
30/09/2007,0.5472
31/10/2007,0.37475806451612903
30/11/2007,1.39795
31/12/2007,3.011758064516129
31/01/2008,16.629532258064515
29/02/2008,11.525793103448276
31/03/2008,12.639435483870967
30/04/2008,1.3745
31/05/2008,0.7697903225806451
30/06/2008,0.6661
31/07/2008,0.5963225806451613
31/08/2008,0.45203225806451613
30/09/2008,0.2868
31/10/2008,0.3320806451612903
30/11/2008,0.31155000000000005
31/12/2008,3.1459838709677417
31/01/2009,2.5446290322580642
28/02/2009,5.895535714285714
31/03/2009,4.493516129032258
30/04/2009,0.929
31/05/2009,0.3811935483870968
30/06/2009,0.30705
31/07/2009,0.29729032258064514
31/08/2009,0.23206451612903226
30/09/2009,0.23145000000000002
31/10/2009,0.2920161290322581
30/11/2009,0.7169
31/12/2009,4.692241935483871
31/01/2010,9.610451612903224
28/02/2010,24.672857142857143
31/03/2010,14.004870967741935
30/04/2010,1.2551999999999999
31/05/2010,0.5875161290322581
30/06/2010,0.45389999999999997
31/07/2010,0.3941612903225806
31/08/2010,0.23424193548387096
30/09/2010,0.29845
31/10/2010,0.5611451612903225
30/11/2010,0.22095
31/12/2010,1.1191451612903225
31/01/2011,1.513258064516129
28/02/2011,10.658089285714286
31/03/2011,13.958467741935483
30/04/2011,1.38225
31/05/2011,0.43993548387096776
30/06/2011,0.33249999999999996
31/07/2011,0.3140806451612903
31/08/2011,0.1537258064516129
30/09/2011,0.11825
31/10/2011,0.14051612903225805
30/11/2011,0.11460000000000001
31/12/2011,4.087693548387097
31/01/2012,14.342612903225806
29/02/2012,25.766431034482757
31/03/2012,19.149290322580647
30/04/2012,5.8195500000000004
31/05/2012,1.0835806451612904
30/06/2012,0.71085
31/07/2012,0.5124193548387097
31/08/2012,0.29361290322580647
30/09/2012,0.16785
31/10/2012,0.18208064516129033
30/11/2012,0.67555
31/12/2012,3.3454838709677417
31/01/2013,7.094951612903226
28/02/2013,20.537089285714284
31/03/2013,6.992370967741936
30/04/2013,1.0725
31/05/2013,0.5754193548387098
30/06/2013,0.80105
31/07/2013,0.3450483870967742
31/08/2013,0.27285
30/09/2013,0.09699999999999999
31/10/2013,0.352258064516129
30/11/2013,0.48695
31/12/2013,2.978951612903226
31/01/2014,13.746774193548386
28/02/2014,15.018160714285715
31/03/2014,3.841548387096774
30/04/2014,1.6784999999999999
31/05/2014,0.66455
30/06/2014,0.31105
31/07/2014,0.1874032258064516
31/08/2014,0.08220967741935484
30/09/2014,0.27525
31/10/2014,0.550016129032258
30/11/2014,0.1899
31/12/2014,2.2355806451612903
31/01/2015,11.931048387096775
28/02/2015,8.093517857142858
31/03/2015,5.016725806451612
30/04/2015,5.02605
31/05/2015,0.8568870967741936
30/06/2015,0.26345
31/07/2015,0.22635483870967743
31/08/2015,0.23356451612903226
30/09/2015,0.2385
31/10/2015,0.2616346153846154
30/11/2015,0.97465
31/12/2015,1.3047321428571428
31/01/2016,2.3029838709677417
29/02/2016,9.243
31/03/2016,1.759790322580645
30/04/2016,1.6825
31/05/2016,0.3897096774193548
30/06/2016,0.24075
31/07/2016,0.20424193548387098
31/08/2016,0.22166129032258064
30/09/2016,0.19765
31/10/2016,0.2811774193548387
30/11/2016,0.24900000000000003
31/12/2016,0.8564032258064517
31/01/2017,4.049274193548388
28/02/2017,1.6193571428571427
31/03/2017,7.522339285714286
30/04/2017,2.50565
31/05/2017,2.669806451612903
30/06/2017,0.2523
31/07/2017,0.20424193548387098
31/08/2017,0.1237258064516129
30/09/2017,0.50885
31/10/2017,0.8170862068965516
30/11/2017,0.17465
31/12/2017,1.3060714285714285
31/01/2018,4.586946428571429
28/02/2018,37.876285714285714
31/03/2018,13.880120689655174
30/04/2018,0.947
31/05/2018,0.4224827586206897
30/06/2018,0.9620892857142858
31/07/2018,0.39067741935483874
31/08/2018,0.28824193548387095
30/09/2018,0.22446428571428573
31/10/2018,0.7101290322580645
30/11/2018,0.5680499999999999
31/12/2018,1.938
31/01/2019,3.261290322580645
28/02/2019,14.489089285714286
31/03/2019,3.216964285714286
30/04/2019,4.11555
31/05/2019,0.5856964285714286
30/06/2019,0.26439999999999997
31/07/2019,0.27029032258064517
31/08/2019,0.08414516129032258
30/09/2019,0.24805000000000002
31/10/2019,0.24783870967741936
30/11/2019,0.9924499999999999
31/12/2019,0.9419032258064516
31/01/2020,1.8604354838709676
29/02/2020,23.11510344827586
31/03/2020,5.96948275862069
30/04/2020,0.8415
31/05/2020,0.3064354838709677
30/06/2020,0.16995
31/07/2020,0.1297741935483871
31/08/2020,0.14279032258064517
30/09/2020,0.28219999999999995
31/10/2020,0.3301607142857143
30/11/2020,0.10269642857142856
31/12/2020,1.5574000000000001
31/01/2021,5.389693548387097
28/02/2021,2.245821428571429
31/03/2021,5.055580645161291
30/04/2021,3.6881785714285718
31/05/2021,0.4086774193548387
30/06/2021,0.2942142857142857
